x,y,center_id
1372.9341587739875,-2237.8473415551807,IND415124AAA
-166.5927158969883,2665.4287881139057,IND415301AAB
2558.1410901461327,-471.8756106481093,IND415408AAC
736.4446586984509,-1861.5814131129102,IND415409AAB
1933.414013202642,-1573.1703479664902,IND415605AAA
2629.392637753415,395.92961897737456,IND415612AAA
1110.6236015025638,-1423.63727640453,IND415709AAA
1182.9756335236314,-1033.0940539946132,IND416012AAA
-1252.6034381491152,-2007.9261735871432,IND416122AAA
1118.1857980928908,-1033.0201056142932,IND416404AAA
-1210.420890473479,1809.9076077388172,IND416510AAA
1644.4828208638214,2147.671692698053,IND416602AAC
2382.1383009009105,-1118.7540674114064,IND416606AAA
-627.2670427543308,1978.8321631942556,IND421004AAA
1041.2409030005504,-2458.1644501297524,IND421301AAA
1726.8276359933595,-1878.6078016571207,IND421302AAF
-285.4900632747941,247.10730083925432,IND421302AAG
1868.7168139351613,68.24654165741646,IND421302AAH
-1839.3067654150286,1751.289625807574,IND421302AAN
85.10376285328344,-987.6646046078232,IND421302AAR
1487.8000271304986,2236.407265352996,IND421302AAS
1949.6195047466679,1610.5360087759223,IND421401AAC
1325.7545053198314,284.0517079225084,IND421502AAA
-2617.7051935318086,-258.5695411188534,IND421601AAB
601.8076609346316,-1493.7762987017654,IND422011AAD
1819.7658524516303,-702.210583063826,IND422103AAC
-2413.796466618793,-1209.5047761960302,IND423105AAA
692.2329078746798,-2317.9934338923745,IND423106AAA
2521.3148187409224,-341.34243533971966,IND423109AAA
-261.09240656454745,1006.4962793848143,IND423301AAB
2270.4013942581923,-1411.572892373675,IND423601AAA
1551.647976281638,458.98395098292264,IND423701AAB
131.75649604253215,1444.3143978765604,IND424006AAA
1840.0743881940066,1340.935319930316,IND424101AAA
1556.1518969700185,2218.098042430807,IND424304AAC
1525.6907893191483,1886.6418018820145,IND425201AAA
1200.7154847193365,1602.1634555962223,IND425405AAA
631.6347927308224,2206.8122689150955,IND425406AAA
-1258.176651272095,2283.5213155023703,IND425412AAA
1576.1043728422237,-2020.064022067195,IND425508AAB
1912.1327144255893,-1744.870405697007,IND431001AAA
-775.4086031496672,1903.8332286075452,IND431103AAA
-1608.2646439933385,1970.7979643152094,IND431107AAB
2460.896742029407,562.0889850793056,IND431112AAB
-2560.296463070611,-719.9403058254667,IND431122AAA
-176.61571262664663,1108.8795313795756,IND431136AAC
932.0711229909142,-1743.911221154899,IND431203AAA
1661.1704338173233,-164.61193833431486,IND431515AAA
1655.1648196884316,-2140.532965308719,IND431517AAB
1457.7677719791225,-465.03512434450084,IND431603AAA
2461.853547962537,-806.0047054654186,IND431708AAA
259.24845197504663,2703.9798141668443,IND440014AAA
-1747.250512438652,2087.708781868509,IND441107AAB
812.0082637520226,-2567.3016152461582,IND441206AAB
-1441.4917081963329,1280.5103425826985,IND441603AAA
-2711.1232281061402,-103.6804242217173,IND441614AAA
-2010.9004884288936,1719.3125562685907,IND441904AAB
-2314.6350073678914,1427.6685611914186,IND441912AAA
1916.4034462322027,1426.812989899323,IND442001AAA
1338.9867924113507,-1970.1307803027987,IND442101AAB
824.1270408511015,-2584.511094087133,IND442605AAA
-2199.7913681205296,-438.5572515434299,IND443301AAA
-476.52664011815807,1145.7229705634043,IND444005AAB
810.8177669028063,53.70618728304098,IND444203AAA
-669.0259453755122,2249.9477815335827,IND444602AAA
616.5214142244361,-938.0688466038297,IND445001AAB
-1674.7142956340522,2044.0980809176463,IND445101AAA
1575.9592138016253,-2019.4539293248888,IND450331AAA
-2369.3943813803453,715.9434057608797,IND451666AAA
1567.7893685804702,-1956.2284551811736,IND452001AAC
1924.935581720268,-1352.9937990338783,IND454001AAA
-281.65957199963475,2338.583114779595,IND457001AAA
-965.5635768715633,950.3028015650938,IND457661AAA
-183.00147673900182,-2274.205614103577,IND458001AAB
2598.366200712138,-795.1282432985901,IND458664AAA
2073.305335610535,-1737.2678299865836,IND458990AAA
-1137.4818184403082,-2437.6735600743636,IND460001AAA
1526.7458708540175,-1119.5694526524708,IND461111AAA
2619.1453938355016,47.81221572445194,IND462001AAA
2390.706047415145,-1206.8462872847545,IND462011AAA
2076.6538812040585,1401.285177051378,IND462021AAA
734.134226809525,349.1474720932293,IND462022AAA
1879.1373831040983,1028.5139353483078,IND462042AAA
-1485.9703158030077,-2247.920205162654,IND464001AAA
1966.3288372821764,-73.78194419840003,IND464668AAA
2287.0637002535045,-218.6446700726933,IND465001AAA
-1913.1972009755086,-1868.0509906056145,IND465333AAA
1927.6980709427276,-595.3901099254608,IND465669AAB
-2260.0676540762042,-241.28289284754723,IND465683AAA
-2647.896973751216,482.13814962352257,IND466001AAA
-1178.6671422650463,1955.767203724365,IND466116AAA
-1579.0759650214616,-1312.8832862189736,IND470004AAA
-1983.0242312591042,-1487.5680326858342,IND470113AAA
-356.8764565386005,-758.6502912853348,IND470117AAA
-78.27509445240148,-1215.2412404639645,IND470227AAB
827.4381796062246,2005.818882860932,IND471001AAA
1006.0276335040497,-1679.6342362509697,IND472001AAA
-85.7250307613794,-2688.943334630359,IND473001AAA
-1292.6780521576206,1130.7041594448954,IND473226AAA
-2525.848695265178,341.9363457398331,IND473331AAA
262.94569062410915,480.3905192766743,IND473443AAA
138.23567718906872,-2694.3240609147533,IND473551AAA
-544.2624474662955,-602.8438891836919,IND474003AAA
-2349.548384879261,-1297.8508065479884,IND476111AAA
-2275.477850608099,-1473.5436021711103,IND477001AAA
149.15219865036062,-2299.7028683835892,IND480001AAA
791.5299030318417,297.68160261764496,IND480106AAA
1421.4306133616458,-1789.675117253136,IND480661AAA
-1948.609492475007,-1899.8685095310632,IND481001AAA
1071.1423554294795,1497.0773790190588,IND481661AAA
-1759.7649952682102,1875.7103502959594,IND482002AAA
-2637.156219603728,272.195390469298,IND483501AAA
1110.547391418892,2270.712510443252,IND483770AAA
388.0049833539571,2179.9478739717656,IND484001AAA
-24.74052442307827,2350.5882430552115,IND484224AAA
-1519.5598276922544,1830.3439115664112,IND484446AAA
214.07628530670763,2462.461127906041,IND484661AAE
391.5248635697393,1153.9014187834098,IND485001AAC
116.07343718698604,2069.0127097548047,IND486661AAA
-1751.5019535079903,-1990.3171141359155,IND486771AAA
-889.0409990417445,-2410.7209631130386,IND487001AAB
2213.974571914547,-926.9579455148217,IND487551AAA
2524.1459207605994,-930.6057371434339,IND488001AAA
-2208.51933588979,1132.370209559183,IND490023AAA
861.952619851975,-265.34591551695627,IND491001AAA
288.3727342179001,1816.9754500134352,IND491995AAB
-594.9047605184868,2636.995925694804,IND492001AAB
2606.8475378155263,727.3751258633256,IND492007AAA
-1596.2087784497219,1158.3084848790006,IND493118AAC
-2014.6731964371359,-1563.0232268893694,IND493445AAB
-1825.6916497837801,-1182.0581520875996,IND494334AAB
2437.4618816820694,892.679674984217,IND495004AAA
1578.0840259265594,-284.68148520858574,IND495334AAB
-1056.6852136192715,-1120.25669723984,IND495671AAA
2248.701923183777,-1526.7304193929733,IND495677AAA
2720.0806014927452,3.529745772545538,IND496001AAA
83.31120085891445,935.4605849330507,IND500008AAC
173.4073765440108,2537.865047376823,IND500008AAD
2552.4511453816217,-801.3189819148629,IND500008AAF
-1401.56999730942,357.81750745845153,IND500010AAA
2200.833593493725,-1422.0496626823851,IND500010AAB
720.3646157417173,896.3753831542621,IND500018AAA
1310.0953869803996,-1741.6094540236552,IND500032AAA
1364.4787743555019,2325.047191437606,IND500035AAA
-1818.8758794711882,-1820.6263827243226,IND500039AAB
1788.5462527420782,-302.2596528331624,IND500039AAC
2548.887334938047,-84.61163390330226,IND500039AAD
-758.0406996888115,1679.7361127340494,IND500050AAA
-1433.665196238177,412.4322498010336,IND500055AAA
-1575.0819219110738,351.16614147146754,IND500055AAC
-1808.6792300172965,-106.04262540729682,IND500080AAB
2467.3304072905494,-1088.526489650347,IND500084AAB
1447.710046431076,-1282.1346046182748,IND501101AAB
1552.195779479615,-2166.99940574377,IND501141AAA
2614.2126064784597,-299.04002184097425,IND501218AAC
489.76818597194404,108.61316752171015,IND501359AAE
-2141.8057596677604,189.09299340909718,IND501359AAF
-900.8020195706396,2190.7341830439914,IND501359AAG
-837.6610712126763,-1499.433994013181,IND501401AAC
1296.293753622495,1351.3354583708688,IND502295AAA
-1816.312451210197,-1581.1423777649384,IND502313AAA
-1870.1673100811993,372.8610038070947,IND503111AAC
1109.6989162051968,-77.34636880769133,IND503185AAA
1722.1148755391612,1713.5594609212615,IND503187AAA
-215.13656267698167,2564.4764452784925,IND504201AAA
-1559.177239708236,-2099.9422989852183,IND504208AAB
-827.3277974289741,-2571.1438934943103,IND504215AAA
-340.759188703187,2483.4356978264027,IND504251AAA
-2108.955416715621,-1068.059758025149,IND504293AAA
-458.93413578084625,2239.1974553507957,IND505001AAA
-465.70454398613816,2005.1739192332468,IND505001AAB
-2311.9201823294597,-1283.3523629160159,IND505122AAA
1315.7104896740761,2266.2589239313797,IND505184AAC
-947.7829454366877,2253.2945384554587,IND505209AAA
574.1432998122705,2637.2699521695113,IND505302AAB
-407.3960071132318,-985.6823301576902,IND505326AAB
-798.2190735525124,1124.4556614923495,IND505327AAA
-1556.413185919359,-1721.9829130083112,IND505425AAA
-1123.35297736639,1399.349158872723,IND505467AAA
-1962.2289299821973,278.28579457367994,IND506001AAC
453.2812014390289,329.0685583297555,IND506002AAA
1583.0770946882053,-707.1480319170198,IND506132AAA
1915.395387816345,-1666.0356752928872,IND506143AAA
1392.691139152331,2172.6295393628284,IND506164AAA
2604.153423734929,643.8721129529482,IND506169AAB
526.2889614587892,589.5870009943401,IND506314AAA
1792.5968583991644,720.9117555100308,IND507002AAA
-2015.545988832791,1393.0603664563534,IND507111AAA
1666.6382748712135,1165.342936065766,IND507117AAB
-1910.004998326136,684.2925600646699,IND507123AAA
-168.20041431749752,1370.2674487036409,IND507159AAA
-2461.435324239111,1124.6905026302431,IND507303AAA
2210.1156066800168,-1490.409720135459,IND508001AAA
2628.711088613363,-627.2568581525954,IND508116AAA
2169.9938097616614,1346.1934469213327,IND508207AAB
970.9289774265369,1806.5133165968268,IND508223AAA
2600.4379662709566,-683.7141067625047,IND508248AAB
-1003.7716882778132,1196.8785878596404,IND508277AAB
1999.7927955883172,1414.2207536753995,IND508377AAB
2232.434375497693,-519.330603689285,IND509001AAA
1888.0009027751512,-1918.1870187330805,IND509103AAB
69.30517476345528,-2699.7043456602482,IND509124AAA
-1319.5568723565018,-1185.3564650084518,IND509301AAA
-619.4497863909195,1454.8982648898134,IND509358AAA
-204.44230428571714,-230.90456938265453,IND515004AAA
-1327.1360829466278,-850.6958545573176,IND515134AAA
-1393.1127315901304,-2322.8715375104257,IND515201AAA
998.4101468399828,1300.5423063122182,IND515301AAA
354.89470347189905,-664.2833814306808,IND515401AAB
-519.1982108181409,2359.5517146654956,IND515591AAA
-187.9361138019253,-707.631023279227,IND515671AAA
-2578.3754754830416,-604.4800378494278,IND515761AAA
-997.0571388673617,-988.0338623960102,IND515801AAA
307.4090005797869,223.69265405711144,IND515865AAB
1052.087080572747,2368.5289344287435,IND516101AAA
1857.1812183237298,1973.0043557720712,IND516115AAA
1513.5913366116863,-2269.5865913926136,IND517325AAA
-697.8323981115981,-2624.7715215310145,IND517408AAA
1130.8314220307943,2343.021939762464,IND517501AAB
-321.0536231830936,-472.7082337500591,IND518002AAA
-1410.7339498398367,1772.2162078701067,IND518102AAA
-564.2119090062765,-2537.070891830789,IND518124AAA
-315.34480566294417,-1984.0906373265454,IND518206AAA
-1502.9963195145053,-1410.627541038141,IND518222AAA
1578.1417117995231,676.2545059398436,IND518422AAB
-1923.9162343272428,824.3972140216906,IND520011AAA
1210.1863748016833,-2071.5639721673533,IND521001AAA
-90.01007675077128,-2621.4751326333703,IND521165AAA
-2080.562415975,906.1176462821815,IND521185AAA
-2298.70523813627,22.644978765347908,IND521201AAA
356.1033744719951,-1311.8760507438703,IND521225AAB
553.2720878313195,-2215.674180011531,IND521333AAA
2299.6261117368263,240.3501276260418,IND522647AAA
1825.192510203696,-6.629847569494065,IND523002AAA
-1634.2576746788677,-2.9830488244022035,IND523201AAA
2306.5123113118634,241.28789570426198,IND523226AAA
1806.1837220760426,1978.489672366683,IND523230AAA
-1409.8131068149214,-1447.8062337180138,IND523316AAB
991.7072536827177,-330.5899518271455,IND524003AAA
1269.925653521254,2400.3989410811396,IND524101AAB
-751.3105674370594,-2036.9776838298546,IND524132AAA
2150.800863581306,-1366.8775964793188,IND524201AAA
868.8329121834387,-866.9074839424687,IND530012AAA
1011.4315592059,-2483.2593628632258,IND530026AAA
1290.5622431452998,-924.0862944844407,IND531036AAA
550.8678482441189,-2451.902160306761,IND531162AAA
1556.879661267618,2169.708850982432,IND531163AAA
-1153.4971436123967,-1787.5425304411833,IND532001AAB
-2700.515052466454,213.48738272620432,IND532222AAA
578.996655921238,386.61055417779414,IND533003AAA
704.1341272303349,-454.5810015682048,IND533106AAA
996.3546850322228,-674.1468350210477,IND533201AAA
2151.596575939837,-1614.8697136398098,IND533242AAA
1016.4020110583438,-701.817101564633,IND533262AAA
-785.2942695192655,1551.2896235801134,IND533308AAB
862.3823202767647,2472.436441558257,IND534001AAA
-1491.3295330317576,-2012.1203219412012,IND535001AAA
1688.393335752227,505.1842128944811,IND535501AAB
-860.0689524898308,-1597.0276857143026,IND560002AAA
-2191.00546177736,1615.0317995062085,IND560027AAA
-794.1690997173177,-746.5558167154223,IND560043AAC
-737.8317481559357,-479.02314291355844,IND560048AAB
-1544.688258505983,-303.0017140069593,IND560058AAB
-2196.0330813129763,667.4912370731781,IND560058AAD
-1544.2161825340932,-303.3678495503477,IND560060AAB
2488.3478656274156,780.3906390597567,IND560064AAA
-4.763220613733113,-1819.2930483040234,IND560064AAD
-1365.3539141615058,1103.321645538035,IND560066AAB
2367.7361995289248,797.5160778256333,IND560067AAC
-45.481327340348564,1914.775626467238,IND560077AAA
-534.0344611799985,-1777.868892668714,IND560078AAC
185.75630901772936,2615.052520620052,IND560083AAB
-1624.749560677769,184.71163982535825,IND560085AAA
-2387.837309219952,1116.829137517877,IND560099AAA
-865.0689704701819,-588.0668375731568,IND560099AAB
1592.4823746426403,-1284.3248128190112,IND560099AAG
848.7794735759614,1889.4513032771335,IND560099AAH
-880.8636936581332,-733.976138699544,IND560300AAA
-187.4359763612658,-1685.6806134829721,IND560300AAB
2007.5469519140606,1703.6843932662996,IND561202AAB
-73.73059604327891,2642.023481944919,IND561203AAB
-124.24923226996212,1474.201890539326,IND561207AAB
-2082.2894164845075,1671.1411341580394,IND562101AAA
-2084.1391208892082,1670.5830952628587,IND562108AAA
2175.8334513923796,1023.4616599024445,IND562114AAA
-2545.4823540542634,-897.8553176338885,IND562117AAA
-1119.9693305791918,-1357.08859998257,IND562125AAA
-456.26712858251125,-94.04052719398122,IND562132AAA
360.8027213192949,-2008.6315325026014,IND562132AAC
-900.4431858648027,-1416.6897909460433,IND563101AAB
1453.0473420880337,132.54201103619243,IND563116AAA
2601.644322921817,-200.66276846012255,IND563125AAB
2244.8674918024044,1023.9740631607938,IND563131AAB
-1231.6912802376214,2379.2291002587244,IND570020AAA
-1939.7028717017006,1902.2442432267444,IND571111AAB
-945.2854495023787,2556.884269421582,IND571114AAA
1787.2676553450037,2041.6097684773843,IND571213AAA
1852.2024435294716,-1400.1549328578353,IND571401AAA
-2633.7455891983186,-615.5060367635803,IND571426AAA
-2151.920149321668,1610.806275985322,IND571430AAA
-1024.59316787329,2286.9585696201602,IND571432AAB
576.9848873082556,2558.2243298702515,IND571438AAB
-1852.5101218440332,1672.0053878537894,IND572101AAA
2581.985896776004,-390.1547505167007,IND572201AAB
332.1964395282052,2139.9751750932564,IND573103AAA
-2080.1979349201292,52.740291401107974,IND573142AAA
-829.9081621106432,-1169.4285014517468,IND573201AAB
-785.4890036840952,-2379.1056105570515,IND574104AAA
-1518.6255247450604,-1918.7726762987027,IND574117AAA
2691.781337186348,153.45892048289548,IND574202AAA
2073.4855749066874,-411.5305138565057,IND574211AAA
-792.7069587665774,-1955.1555258794585,IND574216AAA
-548.4024991496682,-2636.9853199646523,IND574221AAA
-128.11211598597598,-2130.1376502239314,IND574227AAA
1774.0120859991612,937.5485442060348,IND574239AAA
-688.281523966008,-1770.8732186416714,IND575004AAB
1864.7276549938483,-1102.683781287001,IND576101AAA
-1656.9563322089637,2075.720335218374,IND576201AAA
-2612.057657331405,373.86974530467876,IND577002AAA
2022.3330513167805,-1571.8187764267223,IND577101AAA
-1105.9960661651246,-2121.0525904309975,IND577116AAA
-865.1943700969049,-2480.2775469107546,IND577132AAD
732.5814590041098,-2583.7929924045807,IND577201AAA
111.18503069533634,2627.929162707803,IND577401AAA
2319.455841308149,693.0184283373488,IND577501AAA
-1444.9295534219827,996.3809634929836,IND577598AAC
315.81636716236756,-1128.6857818183832,IND580002AAA
83.20149208542195,-405.2250685402862,IND580028AAA
316.73554076474943,-2515.2529298918057,IND580030AAA
-1898.6328409384946,-496.60772650155934,IND581110AAE
2315.831822913165,1228.8012820465256,IND581115AAC
1208.0122735044458,-2268.194693764162,IND581119AAB
-582.0227339156885,-1219.7545762007248,IND581303AAA
-2089.3368696683187,-1550.8300560819728,IND581314AAA
1262.4556861090257,-2362.6650496939033,IND581320AAA
448.3517556277745,-2336.6829413165774,IND581325AAA
-2461.1885367617506,-1124.78072274471,IND581402AAA
2327.2252490078326,1139.0048560067462,IND582101AAB
2623.3111025365974,-92.4149663538838,IND582209AAA
-2710.1220806945776,-200.5005681926852,IND583101AAA
-147.53658589749764,2462.184450411852,IND583121AAA
-2704.3551983022485,-243.1335037744321,IND583201AAA
-2606.1440709821577,-781.4755312698522,IND583227AAA
1097.9066684759573,147.52101785333338,IND584101AAA
-410.98289041288564,-1113.032010405979,IND584123AAA
-177.6179440459818,2505.2967112662664,IND584128AAA
15.907489354357242,1191.0145492212864,IND585104AAA
2132.872036384909,-891.9369927617272,IND585211AAA
1957.8492154918256,-211.7030237335284,IND585222AAA
-1012.1312918273744,2372.6293885242026,IND585307AAB
-1900.7253207009373,1864.384239271841,IND585314AAA
-301.45007496540717,1159.6045783580755,IND585330AAE
802.230226049606,2539.2742587132866,IND585401AAA
740.4689484117586,-680.0794446468182,IND586101AAA
-2655.7902813767328,-40.04039684223665,IND586128AAA
-2175.5143146678433,1367.2407250120536,IND586211AAA
214.49998170183227,1427.1311546128711,IND587103AAB
-2141.7192126054133,-1602.3847072351027,IND590016AAA
453.77126145334194,-1742.1483918228985,IND591102AAA
-1637.698716459002,-1983.4229108325171,IND591123AAC
2421.446607135818,1209.6679429994244,IND591126AAA
-916.6953972058469,-1689.2949096305008,IND591201AAA
-648.1265439463915,1859.7755421620438,IND591237AAB
1003.1129738262971,-1951.516095333255,IND591302AAB
-1020.6120808724103,-2205.5718154746996,IND591304AAA
1507.65482457058,1344.0337310582424,IND591307AAC
-785.3681648240971,-2545.0780810425413,IND600004AAA
-1372.5968066489438,2126.803995747958,IND600008AAA
-674.3297982410993,1197.6101869082363,IND600008AAC
1170.66068690346,-1179.2898925762706,IND600013AAA
-992.5129238495521,-1799.8162372693093,IND600016AAA
998.6774166257138,2005.4565557129038,IND600016AAB
1167.4693914510644,538.3547088714794,IND600016AAC
-608.4226169852959,1238.2230092255963,IND600032AAB
1346.766776936753,-469.9424714683697,IND600044AAC
916.5564468940461,736.656567882018,IND600044AAD
591.4885004160261,1953.0039025401825,IND600044AAE
2329.5568562775525,857.2190333913405,IND600048AAA
-2249.9678879237954,-845.2514900884343,IND600056AAA
728.5668533289779,602.5918064576615,IND600056AAB
-1041.8201142254607,-783.020481317573,IND600056AAD
-1430.7503230129676,755.2539820422978,IND600073AAA
2293.4338578193415,-800.2395809175455,IND600076AAB
-2054.738329598512,-1648.2318660820413,IND600083AAA
2125.785586750783,471.4995349581159,IND600110AAA
740.3409749813416,791.9141498946576,IND600116AAB
1515.246953732848,1457.5135454718122,IND600119AAA
2452.766458138175,-615.1023363822528,IND602001AAA
1685.5289452000145,101.1787614470555,IND602001AAB
2203.2386471654136,845.0104458005592,IND602024AAA
1079.2796675083048,890.0386239886303,IND602105AAB
-2340.6990927636116,415.43361194140806,IND603001AAA
1850.0948446437365,1801.8015596210748,IND603102AAA
-2121.4797001526445,-976.6400926659721,IND603203AAA
-2227.302206716743,1269.414097057175,IND603301AAA
2048.068524119119,-1455.8265892878255,IND604303AAA
595.1833066472283,2445.688615675284,IND605010AAB
1284.981359385585,1177.5495619902865,IND605601AAA
890.7839430742623,563.201558430582,IND606801AAB
-1465.3232680930041,903.0093332199136,IND606803AAA
1187.84928651199,2398.696168675457,IND607801AAA
627.5659058947565,2479.7139199884296,IND608001AAA
-2401.9195570216248,-17.073813599260973,IND609001AAA
-2495.556615132653,-974.8127548034013,IND611001AAA
771.5011081362312,2376.925064100084,IND613104AAA
-2400.722989837504,-476.08271275948823,IND614018AAA
1816.5972808244312,-1037.2005146453398,IND614602AAA
712.9140598642555,1691.6547891513178,IND620012AAA
415.3276123648349,-2632.4572035821047,IND620020AAA
-818.8378166274767,2010.795663842062,IND621010AAA
416.1405724079353,-2666.8906783468983,IND621112AAA
1473.9744675196935,-2234.4822620453933,IND621211AAA
1818.6849930049168,-2003.636356461091,IND621212AAA
2394.273604455419,-1053.932773844192,IND621306AAA
-398.11980753053626,-2290.2800800052178,IND621802AAA
-756.5159501692518,2530.08770749896,IND622001AAA
2696.8339171087077,-331.4687170637932,IND623407AAA
-120.26796590522649,1841.9166645984878,IND623526AAA
2210.451431509378,27.598553760240037,IND623701AAA
-196.59274558242012,-1198.2738248839598,IND623704AAA
1195.0502986131892,-1961.094447500989,IND624001AAA
1355.6039882684524,-2144.3558154916177,IND624101AAA
1530.7334522429248,-2114.59330471728,IND624601AAA
1010.6111839055301,-1316.1419208831983,IND624703AAA
1013.5348496412224,-922.7704091188374,IND625008AAA
867.8662513635056,-137.23519617254652,IND625106AAA
1142.0401309470126,-8.567599341402603,IND625218AAA
1327.98579311801,1925.6237819504308,IND625516AAA
-1348.1151292816692,2039.4894381313188,IND625531AAA
781.8029765891096,-2050.4684540119424,IND625532AAA
-2452.949335897119,-1061.9456522276512,IND626117AAA
1314.9070789998275,401.17990812550113,IND627005AAA
2340.1096614818935,484.7413439621968,IND627401AAA
118.79906183341485,-2478.346424877033,IND627657AAA
-1214.6556034444557,-562.6834759868235,IND628613AAA
-2162.9249766786897,-1400.5052629443953,IND629001AAA
1021.9366321377248,1675.0950203013558,IND630002AAA
2438.5163341150565,1097.9245101592055,IND630561AAA
1694.620803559409,-555.7072460077369,IND631501AAA
509.6719161746144,711.0091750250168,IND632006AAA
-2420.513166718605,-346.05989088148374,IND632402AAA
2262.6578803472867,-1090.3990787639084,IND635001AAA
-4.994656684692218,720.0587850461416,IND635601AAB
-2263.2775723694194,-640.6550837373484,IND635802AAB
-1157.9709815040417,-2277.6861757543297,IND636005AAA
-2468.0476566533844,1013.6672556697046,IND636005AAC
-1399.4345876288942,-669.433064818216,IND636016AAA
-168.66032388182603,2283.1207600310977,IND636102AAA
-1844.797649952413,-253.7443105265988,IND636352AAA
1559.0842220844436,1592.3023849084004,IND636402AAA
-1733.0918416454047,1655.5299495140323,IND636705AAB
18.672786531321254,601.7411826884336,IND637001AAA
-1570.9860920271158,-2190.554646630016,IND637211AAA
2063.4269623329224,-1394.5370161520173,IND637301AAA
-375.15616017865534,1695.677576385756,IND637408AAA
1750.243060131954,-1970.9774626102017,IND638001AAA
1447.0405347921183,-2280.618715575647,IND638052AAA
1731.5046028550103,721.2963113851305,IND638401AAA
2003.1879650804187,-1801.6574453393148,IND638452AAA
-2370.9294203829977,-1327.3326655218932,IND638501AAB
-1390.588975182388,-1995.306974239526,IND639001AAA
1828.5156147673397,-2006.4779405321656,IND639104AAB
-1325.5571861369679,1504.5251061200893,IND641001AAA
-82.91859879885456,2112.8177634918998,IND641006AAD
-2645.1925333762238,-147.8116840316649,IND641008AAA
-1796.3429179441423,-2016.2101039106112,IND641011AAA
523.8301937416543,-751.8817621033277,IND641062AAD
649.9149431094769,-793.9309039916967,IND641607AAA
-622.6007539427169,2428.490622152463,IND641664AAA
-2633.308724231874,619.2666893985589,IND642126AAA
2688.902099356079,205.97012221617317,IND643001AAA
1959.6237689702712,-1831.2963154033096,IND643212AAA
199.55219204379492,-2368.4612769602118,IND643217AAA
1140.4233476015022,1127.2862238647506,IND670643AAA
-2223.9369207449895,845.5917465788732,IND670645AAB
-2130.982352000261,288.4203786218176,IND671315AAA
59.146619836095866,2652.3179823102046,IND671323AAD
352.1089908771527,-1638.0193493659106,IND673027AAB
-1551.685496863487,-1819.4096078816647,IND673104AAA
-1997.0444408545486,-1388.160009761832,IND673121AAA
2463.924741425689,693.9455126876284,IND673305AAA
438.1481530049486,-2060.1467581337038,IND673506AAA
1923.360701123162,1237.1802956451972,IND673573AAA
-1991.1157508346382,611.1117961492049,IND673592AAA
-451.21243452992957,-1645.5895108676305,IND673632AAA
-1298.5584519174765,991.6176685163526,IND673639AAA
-528.1845098436918,1433.8615737438,IND676306AAA
1934.7093072690425,835.0871349472077,IND676509AAA
-390.1403332067159,-1816.8036519178554,IND678583AAA
922.1357472127432,200.37702333961303,IND678683AAA
-2535.084120924254,-181.73212338162708,IND679303AAA
2348.3693729630077,-317.6732648188474,IND679322AAA
-2384.214774882203,996.8707329485335,IND679329AAA
-1876.3751426240976,-842.8206001333778,IND679576AAA
-2267.9979220209025,-997.492806523778,IND680012AAA
2084.7377503979137,146.29267848305128,IND68004AAA
-1561.8887795816165,1909.1289087398302,IND680104AAA
1425.1294695852293,1779.697398267835,IND680307AAA
-2574.2679281202013,-185.00421701760797,IND680587AAA
2392.5040386863634,1070.6016796851395,IND680712AAA
-650.8015933520055,176.2384754277388,IND683511AAA
-276.8337553150095,2689.8781657404406,IND683511AAB
-249.0240504932945,-521.6358508790411,IND683565AAA
-2078.4825578313976,618.358094240566,IND683572AAA
1723.3053760346982,-1614.3612144233464,IND685514AAA
857.2101924875147,1216.5996467087773,IND686028AAB
-1231.0937534593518,1392.0949833323325,IND686507AAA
-1222.3900364796882,1589.7742895299011,IND686513AAA
55.974395278145465,1644.2008136060012,IND686540AAA
2364.2534648134742,-637.6777434447126,IND688009AAA
2672.4382394136196,444.46980926411936,IND689101AAA
-2031.4197844781752,1270.181663560571,IND689650AAA
2312.0213515701,-906.0786184561617,IND690548AAA
408.7793929942602,1785.6074991491255,IND691001AAB
-505.70965521749577,2653.453571179746,IND691506AAA
-2052.1509817424544,-1719.4381997037458,IND691551AAA
683.0454503287781,1525.2440845817634,IND695012AAA
589.4983662410841,-2359.6643326388757,IND695012AAB
87.46671612207174,1355.5838527265792,IND695541AAA
-1824.7712332105393,1954.32169135187,IND695572AAB
2606.2605381193143,322.26011988212014,IND695582AAA
2716.19609957258,-125.81476471449746,IND695609AAA
2543.795192199836,637.349874138158,IND695614AAA
517.1662278293759,-1952.4804747616874,IND700026AAC
2348.0828475400053,11.022105910518496,IND700028AAB
215.65463516813148,-1622.017777684355,IND700053AAA
501.6964496596427,-344.87149775878186,IND700065AAA
1240.9095547748325,2291.9667128510373,IND700065AAB
-2579.6454640762126,789.4924703055334,IND700088AAA
-1407.7283499211153,1376.2637010487583,IND700136AAB
2528.393538510163,46.098002628044014,IND700136AAG
1317.5836552157837,-1930.517963143567,IND700144AAA
300.42532694690686,2350.1540144477676,IND711409AAA
269.8532491384131,-894.2611771523658,IND712103AAA
385.2458521537184,2406.083109343353,IND712124AAA
-243.32547176959602,-2071.976063506448,IND712310AAA
622.4084102505337,1605.206073720549,IND712310AAE
164.27436076192018,-87.4744255988694,IND712311AAA
-1701.3943143835743,-788.4797754873416,IND712406AAA
-221.22085977144823,1959.94478253593,IND712410AAC
139.96523146046704,810.9635693769914,IND712602AAA
